[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_gold_helmet#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model bettercopper:copper_chestplate#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_iron_leggings#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_gold_boots#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/boots/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model bettercopper:copper_helmet#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model create:cardboard_chestplate#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/chestplate/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_diamond_leggings#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model advancednetherite:netherite_emerald_helmet#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-spirit_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/helmet/netherexp-valor_redstone
[13:25:33] [Worker-ResourceReload-6/WARN]: Missing textures in model create:cardboard_leggings#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-rift_redstone
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_amethyst
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_copper
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_diamond
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_emerald
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_gold
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_iron
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_lapis
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_netherite
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_quartz
    minecraft:textures/atlas/blocks.png:minecraft:trims/items/leggings/netherexp-spirit_redstone
